[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(1b7d2a8c-5293-4dd3-8066-ccd9281e86a6), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0minfo[0m] [0m[0mcompiling 3 Scala sources to /Users/nancymiller/jam/software/scalation/scalation_2.0/target/scala-3.1.3/classes ...[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E134] Type Error: /Users/nancymiller/jam/software/scalation/scalation_2.0/src/main/scala/scalation/database/relation/Relation.scala:2117:19 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m2117 |[0m    [33mval[0m [36mweekdays[0m = Relation ([31m"weekdays"[0m,[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mmatch arguments (([32m"weather"[0m : String), Array[String], scala.collection.mutable.ArrayBuffer[scalation.database.relation.Row], ([31m0[0m : Int), ([32m"LIID"[0m : String))[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E007] Type Mismatch Error: /Users/nancymiller/jam/software/scalation/scalation_2.0/src/main/scala/scalation/database/relation/Table.scala:90:12 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m90 |[0m            sb.toString[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m            ^^^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            Found:    String[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            Required: scalation.database.Domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |----------------------------------------------------------------------------[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m Explanation (enabled by `-explain`)[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m Tree: sb.toString()[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m I tried to show that[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m   String[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m conforms to[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m   scalation.database.Domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m but the comparison trace ended with `false`:[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m   ==> String  <:  scalation.database.Domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m     ==> String  <:  Array[Char][0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m       ==> String  <:  Array[Char][0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m       <== String  <:  Array[Char] = false[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m     <== String  <:  Array[Char] = false[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m   <== String  <:  scalation.database.Domain = false[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m The tests were made under the empty constraint[0m
[0m[[0m[31merror[0m] [0m[0m[31m    ----------------------------------------------------------------------------[0m[0m
[0m[[0m[31merror[0m] [0m[0m[34mExplanation[0m[0m
[0m[[0m[31merror[0m] [0m[0m[34m===========[0m[0m
[0m[[0m[31merror[0m] [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0mTree: sb.toString()[0m
[0m[[0m[31merror[0m] [0m[0mI tried to show that[0m
[0m[[0m[31merror[0m] [0m[0m  String[0m
[0m[[0m[31merror[0m] [0m[0mconforms to[0m
[0m[[0m[31merror[0m] [0m[0m  scalation.database.Domain[0m
[0m[[0m[31merror[0m] [0m[0mbut the comparison trace ended with `false`:[0m
[0m[[0m[31merror[0m] [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m  ==> String  <:  scalation.database.Domain[0m
[0m[[0m[31merror[0m] [0m[0m    ==> String  <:  Array[Char][0m
[0m[[0m[31merror[0m] [0m[0m      ==> String  <:  Array[Char][0m
[0m[[0m[31merror[0m] [0m[0m      <== String  <:  Array[Char] = false[0m
[0m[[0m[31merror[0m] [0m[0m    <== String  <:  Array[Char] = false[0m
[0m[[0m[31merror[0m] [0m[0m  <== String  <:  scalation.database.Domain = false[0m
[0m[[0m[31merror[0m] [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0mThe tests were made under the empty constraint[0m
[0m[[0m[31merror[0m] [0m[0m15 errors found[0m
[0m[[0m[0mdebug[0m] [0m[0mForcing garbage collection...[0m
[0m[[0m[31merror[0m] [0m[0m(Compile / [31mcompileIncremental[0m) Compilation failed[0m
[0m[[0m[31merror[0m] [0m[0mTotal time: 1 s, completed Jul 24, 2022, 3:40:38 PM[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(shell, None, None)[0m
